          9.23137069e-02, 1.19375437e-01, 1.51767313e-01, 1.54096976e-01,
          1.25106364e-01, 5.96765876e-02, 5.38267791e-02, 4.32653762e-02,
          2.54828129e-02, 3.90295796e-02, 3.89558263e-02, 4.14830260e-02,
          3.80962677e-02, 2.48873346e-02, 3.13991793e-02, 2.89431438e-02,
          3.15357558e-02, 2.62745209e-02, 5.57127148e-02, 1.06776394e-01,
          9.94361565e-02, 7.17117116e-02, 6.57116994e-02, 7.16402233e-02,
          6.56673014e-02, 3.72093432e-02, 6.17901459e-02, 5.09759411e-02,
          8.32729489e-02, 8.82385522e-02, 8.09730962e-02, 8.83100405e-02,
          6.74526915e-02, 8.05564374e-02, 1.13754876e-01, 1.04195029e-01,
          1.33919016e-01, 1.03424735e-01, 5.84192574e-02, 4.49378714e-02,
          1.51107321e-02, 1.80452298e-02, 1.14182467e-02, 1.69477910e-02,
          1.32733494e-01, 1.01580478e-01, 1.38577357e-01, 1.15312286e-01,
          9.41874385e-02, 1.04966559e-01, 1.02837406e-01, 1.30353212e-01,
          1.25130594e-01, 7.51112550e-02, 8.18315446e-02, 3.88000645e-02,
          8.61489847e-02, 1.17407776e-01, 8.09520707e-02, 7.34470040e-02,
          5.77278771e-02, 6.59884065e-02, 7.00525939e-02, 6.64037690e-02,
          8.37016925e-02, 6.09368011e-02, 3.87626924e-02, 1.27180606e-01,
          1.83535531e-01, 1.49032429e-01, 1.13043591e-01, 8.66246521e-02,
          1.11114137e-01, 7.29195401e-02, 7.89854899e-02, 6.74844608e-02,
          1.75394014e-01, 2.32853010e-01, 1.44401595e-01, 1.02957606e-01,
          7.13498443e-02, 7.71956146e-02, 7.29170293e-02, 9.60963219e-02,
          9.33338255e-02, 6.13481998e-02, 3.12279016e-02, 5.06946295e-02,
          2.22610850e-02, 6.32809475e-03, 0., 0., 5.38959205e-02,
          9.48792696e-02, 1.19140267e-01, 8.93750787e-02, 9.67732668e-02,
          6.91515356e-02, 5.41084893e-02, 8.27278569e-02, 1.11917779e-01,
          9.43263918e-02, 7.87400976e-02, 8.44432488e-02, 5.83358258e-02,
          6.09347001e-02, 7.44121298e-02, 6.78585246e-02 ]
      - [ 1.57685056e-01, 1.62780285e-01, 9.32257697e-02, 6.45035803e-02,
          4.16485220e-02, 6.53742477e-02, 9.05860588e-02, 9.82701480e-02,
          1.38359174e-01, 1.13201037e-01, 6.70684651e-02, 1.19354099e-01,
          1.33272573e-01, 1.50531739e-01, 1.38804421e-01, 1.86354026e-01,
          1.12124890e-01, 1.33716539e-01, 1.15400612e-01, 1.02875814e-01,
          9.93005261e-02, 1.17476635e-01, 9.72127318e-02, 9.15456042e-02,
          9.53410342e-02, 4.25424352e-02, 8.15394893e-03, 3.68230641e-02,
          2.75675673e-02, 4.04753536e-02, 6.18377216e-02, 5.38858250e-02,
          1.74911115e-02, 2.35714950e-02, 2.18876656e-02, 3.26017886e-02,
          3.71403880e-02, 4.83118370e-02, 6.26482293e-02, 1.09018557e-01,
          1.36694223e-01, 7.20959455e-02, 6.41363636e-02, 6.56073689e-02,
          1.57510921e-01, 1.81663364e-01, 1.58673838e-01, 1.88926712e-01,
          1.23593725e-01, 8.44457671e-02, 7.34928548e-02, 7.00141415e-02,
          5.62825426e-02, 8.08812156e-02, 1.19227432e-01, 9.78613272e-02,
          1.02837883e-01, 6.87477216e-02, 7.69912377e-02, 5.08043729e-02,
          4.02974561e-02, 3.36416438e-02, 3.18036787e-02, 1.95829757e-02,
          6.87026381e-02, 5.28276153e-02, 5.14536984e-02, 7.13810697e-02,
          1.08655877e-01, 1.51057288e-01, 1.63481280e-01, 1.31208017e-01,
          9.48232636e-02, 8.29582512e-02, 7.93663338e-02, 6.34423271e-02,
          8.53179172e-02, 6.58907741e-02, 8.96379277e-02, 4.69638370e-02,
          6.80553019e-02, 4.42046039e-02, 5.28017506e-02, 5.33168800e-02,
          2.41064634e-02, 4.39868495e-02, 5.14664538e-02, 7.14668855e-02,
          8.35546702e-02, 5.97321913e-02, 1.04912922e-01, 1.32223457e-01,
          9.04242843e-02, 6.50476590e-02, 7.86731765e-02, 5.13670258e-02,
          6.26318008e-02, 7.61648715e-02, 4.57802005e-02, 3.74674164e-02,
          4.79103774e-02, 1.07076481e-01, 1.20908782e-01, 7.84751773e-02,
          6.96704015e-02, 3.42491567e-02, 4.12228219e-02, 3.43738720e-02,
          3.48063894e-02, 2.62697339e-02, 4.05161679e-02, 3.52527536e-02,
          5.66352122e-02, 4.59759198e-02, 4.80361916e-02, 5.70528768e-02,
          6.36943355e-02, 1.02708578e-01, 1.19754784e-01, 1.35051191e-01,
          1.09369494e-01, 8.06430057e-02, 8.64104405e-02, 6.03005327e-02,
          5.13532795e-02, 4.15176712e-02, 5.78159392e-02, 3.13677825e-02 ]
      - [ 1.04197897e-01, 1.49144843e-01, 1.37240082e-01, 8.16785842e-02,
          8.92413780e-02, 6.69145063e-02, 9.61202234e-02, 1.16314642e-01,
          1.32650256e-01, 1.11890502e-01, 1.08300023e-01, 1.12674564e-01,
          9.09126699e-02, 8.86853635e-02, 9.66858193e-02, 8.85392800e-02,
          1.36015549e-01, 9.46509615e-02, 9.94364396e-02, 1.19551174e-01,
          9.72298458e-02, 1.10623226e-01, 1.02785580e-01, 1.28625616e-01,
          1.50131404e-01, 6.47730082e-02, 6.53946027e-02, 6.33405373e-02,
          4.69964854e-02, 3.36065255e-02, 4.37277183e-02, 4.47741151e-02,
          4.52794619e-02, 4.22345363e-02, 3.82949226e-02, 3.27185951e-02,
          4.52882424e-02, 3.46919224e-02, 6.33012727e-02, 6.94711655e-02,
          9.61788818e-02, 6.52503371e-02, 7.59761557e-02, 7.12448359e-02,
          6.70617819e-02, 1.04090616e-01, 1.32536322e-01, 1.47432610e-01,
          1.27943218e-01, 9.49219093e-02, 1.30235106e-01, 9.12352204e-02,
          8.17170069e-02, 8.11227113e-02, 1.01956338e-01, 1.21419236e-01,
          1.00426070e-01, 8.20748731e-02, 4.74444106e-02, 2.33620089e-02,
          2.84324735e-02, 2.64361743e-02, 3.48246396e-02, 1.83302592e-02,
          9.11368653e-02, 6.94837272e-02, 8.99737626e-02, 9.53725129e-02,
          8.35567489e-02, 1.03865422e-01, 1.43268272e-01, 1.34292975e-01,
          1.15826868e-01, 1.09148383e-01, 6.48425817e-02, 8.35541040e-02,
          9.26358774e-02, 7.96655044e-02, 1.24997444e-01, 1.12196602e-01,
          7.90964812e-02, 6.82897270e-02, 3.94708924e-02, 4.49747890e-02,
          7.23018646e-02, 4.93658707e-02, 1.25832066e-01, 1.38901994e-01,
          1.06199063e-01, 9.50287431e-02, 7.79294446e-02, 5.54383919e-02,
          9.51496512e-02, 1.22576356e-01, 7.24441484e-02, 4.32005450e-02,
          1.52486935e-01, 1.36333004e-01, 9.17080566e-02, 7.76304975e-02,
          5.81431948e-02, 6.08064160e-02, 1.03923932e-01, 7.47979581e-02,
          8.38644728e-02, 4.74970527e-02, 3.58733088e-02, 2.02086605e-02,
          1.62380859e-02, 1.63718555e-02, 2.07009725e-02, 0.,
          1.65759940e-02, 0., 1.92040745e-02, 2.14180108e-02,
          1.91094726e-02, 2.58506872e-02, 4.33825515e-02, 6.31876960e-02,
          1.33163854e-01, 1.38755083e-01, 9.02955979e-02, 3.72343436e-02,
          9.34655368e-02, 9.66470093e-02, 8.72971863e-02, 1.01213627e-01 ]
      - [ 8.68757144e-02, 8.04346651e-02, 1.15780137e-01, 9.48626399e-02,
          1.21325694e-01, 3.56298760e-02, 8.88348371e-02, 1.03179172e-01,
          1.12917311e-01, 1.16650939e-01, 1.04134344e-01, 7.82462656e-02,
          9.88680199e-02, 7.92979002e-02, 6.97427988e-02, 8.84524360e-02,
          1.07899107e-01, 1.14812359e-01, 1.20965280e-01, 9.77000594e-02,
          7.12642372e-02, 1.01673432e-01, 1.36225492e-01, 1.64524511e-01,
          1.49547741e-01, 1.18737347e-01, 7.01468736e-02, 6.09743372e-02,
          5.81032149e-02, 4.25543301e-02, 5.78361861e-02, 5.41180447e-02,
          4.22029234e-02, 5.44741116e-02, 3.58768962e-02, 3.62061709e-02,
          5.75693510e-02, 6.11550249e-02, 8.02080408e-02, 1.08330317e-01,
          1.07030660e-01, 9.19297561e-02, 4.98891622e-02, 6.40203729e-02,
          8.79746526e-02, 7.24054500e-02, 9.43412632e-02, 1.04853950e-01,
          1.48916960e-01, 1.11486040e-01, 1.06337070e-01, 6.79220110e-02,
          7.09108859e-02, 6.22816049e-02, 9.97904167e-02, 1.22841381e-01,
          1.22842237e-01, 8.08906257e-02, 5.30122481e-02, 4.02599759e-02,
          4.09005731e-02, 2.43339110e-02, 5.30058257e-02, 2.71238405e-02,
          7.94389769e-02, 6.33951351e-02, 5.48256747e-02, 6.30151704e-02,
          9.19678137e-02, 7.59546235e-02, 1.23085052e-01, 1.28360584e-01,
          1.42466232e-01, 5.91944605e-02, 6.18436337e-02, 9.89912376e-02,
          6.34924844e-02, 7.58921877e-02, 1.03704862e-01, 7.85708353e-02,
          6.04831837e-02, 7.27628097e-02, 6.17430508e-02, 6.14284836e-02,
          8.42103213e-02, 6.70397207e-02, 9.87057984e-02, 1.53075233e-01,
          9.49200168e-02, 1.14910081e-01, 8.88525173e-02, 1.19358078e-01,
          1.49366066e-01, 1.09348923e-01, 8.94864500e-02, 5.46005145e-02,
          1.76096529e-01, 1.50461361e-01, 1.17418252e-01, 1.06080256e-01,
          1.05510965e-01, 8.23841244e-02, 7.00094029e-02, 7.69706517e-02,
          8.29159990e-02, 4.73155044e-02, 4.91938107e-02, 4.54946645e-02,
          3.29068825e-02, 0., 3.84948142e-02, 3.33904140e-02,
          4.06443924e-02, 1.79833733e-02, 5.79841025e-02, 5.46695665e-02,
          5.09165525e-02, 8.32624584e-02, 9.33266059e-02, 6.61709160e-02,
          1.12116657e-01, 6.55277520e-02, 4.56780158e-02, 5.62199727e-02,
          4.00514379e-02, 8.26357752e-02, 7.50054494e-02, 1.09692320e-01 ]
      - [ 7.26424977e-02, 6.60861805e-02, 1.04993455e-01, 1.02572381e-01,
          1.02391668e-01, 7.93895498e-02, 7.80413225e-02, 1.34015828e-01,
          1.32870704e-01, 1.11468278e-01, 9.31709185e-02, 7.24707544e-02,
          6.87057227e-02, 7.68130198e-02, 5.95643222e-02, 5.16785532e-02,
          8.81002992e-02, 8.40429142e-02, 1.14034139e-01, 1.44224420e-01,
          1.22818857e-01, 1.05008200e-01, 1.65735573e-01, 1.26924962e-01,
          1.18980050e-01, 7.99891278e-02, 5.85530549e-02, 4.10857350e-02,
          4.57806960e-02, 3.64013240e-02, 2.77908947e-02, 6.29490092e-02,
          3.45519856e-02, 2.11012568e-02, 3.23194824e-02, 2.90150940e-02,
          1.96442287e-02, 4.96179238e-02, 4.78556640e-02, 1.03561923e-01,
          1.18122928e-01, 9.51877609e-02, 5.64158745e-02, 5.52864857e-02,
          5.85233346e-02, 4.27415706e-02, 5.27659468e-02, 5.30320369e-02,
          8.58716443e-02, 7.63315633e-02, 7.07618594e-02, 6.61628470e-02,
          7.69517347e-02, 7.89043605e-02, 1.10271581e-01, 1.11173600e-01,
          1.28818110e-01, 8.66975561e-02, 5.66854998e-02, 3.47846113e-02,
          2.82880198e-02, 1.50625911e-02, 1.99622307e-02, 2.78263371e-02,
          1.00046717e-01, 8.40429142e-02, 1.14260964e-01, 1.07972093e-01,
          8.76620859e-02, 1.00750186e-01, 1.10972658e-01, 1.32496700e-01,
          1.28177837e-01, 9.46472287e-02, 7.06168115e-02, 7.91493207e-02,
          1.05209962e-01, 1.08597599e-01, 8.16009641e-02, 6.95724636e-02,
          7.35133067e-02, 6.07093200e-02, 9.43999812e-02, 7.23312050e-02,
          5.54882661e-02, 8.50451589e-02, 6.57546744e-02, 9.77220833e-02,
          1.66008011e-01, 1.41161308e-01, 1.14332125e-01, 1.20009445e-01,
          1.06722444e-01, 1.06639028e-01, 6.13101237e-02, 8.15446749e-02,
          1.75912440e-01, 1.84626386e-01, 1.29669964e-01, 1.13260299e-01,
          7.30565414e-02, 8.20889249e-02, 8.26658979e-02, 1.04596511e-01,
          9.17942151e-02, 5.73924482e-02, 4.52099927e-02, 5.44904284e-02,
          2.37215646e-02, 1.77713428e-02, 3.72585207e-02, 3.81315090e-02,
          7.37706870e-02, 8.99597555e-02, 9.97105315e-02, 7.79004619e-02,
          7.26043060e-02, 3.63468453e-02, 5.07075340e-02, 6.87919483e-02,
          1.19103670e-01, 9.12313610e-02, 8.58174041e-02, 8.73753950e-02,
          5.64664900e-02, 7.88270682e-02, 7.23240152e-02, 9.43385437e-02 ]
      - [ 9.11822915e-02, 8.50488171e-02, 1.52995080e-01, 1.35377586e-01,
          1.07522205e-01, 7.42222592e-02, 9.30429250e-02, 1.06265374e-01,
          1.54628679e-01, 1.17758222e-01, 1.12930737e-01, 9.25580040e-02,
          8.45757723e-02, 9.00081396e-02, 1.11976698e-01, 1.08741112e-01,
          1.46002531e-01, 1.09467611e-01, 1.08211614e-01, 1.04033507e-01,
          8.91438052e-02, 1.10662222e-01, 1.29839852e-01, 1.60387561e-01,
          1.45779550e-01, 7.82831982e-02, 6.16872348e-02, 5.32108843e-02,
          4.46841232e-02, 3.02811749e-02, 5.67860752e-02, 4.85689305e-02,
          3.90225016e-02, 3.43091451e-02, 4.00232188e-02, 3.52477729e-02,
          3.69270779e-02, 4.58682217e-02, 8.58080909e-02, 1.26493543e-01,
          1.62704676e-01, 1.07385702e-01, 7.69240931e-02, 6.08277991e-02,
          6.73902631e-02, 8.12842473e-02, 1.19998313e-01, 1.59015492e-01,
          1.38430446e-01, 1.21045358e-01, 1.05462991e-01, 1.03788905e-01,
          1.09175541e-01, 9.94976610e-02, 1.14201888e-01, 1.39227420e-01,
          1.43551201e-01, 8.69342461e-02, 9.14908126e-02, 3.31211425e-02,
          3.82309183e-02, 4.05342989e-02, 3.36594433e-02, 0.,
          7.09829181e-02, 4.93959077e-02, 3.59922349e-02, 7.77120665e-02,
          6.00938052e-02, 1.11180604e-01, 1.55895397e-01, 1.52663112e-01,
          1.38867781e-01, 9.56219807e-02, 5.72139360e-02, 6.85555115e-02,
          1.00231305e-01, 5.74773550e-02, 6.71407133e-02, 7.31681511e-02,
          7.34985620e-02, 5.12287430e-02, 5.02014346e-02, 4.37245145e-02,
          5.63688539e-02, 6.13865182e-02, 1.06270045e-01, 9.87192467e-02,
          9.04922858e-02, 7.14024305e-02, 9.38176811e-02, 8.46771374e-02,
          1.29867360e-01, 9.29535106e-02, 6.78549334e-02, 6.15634210e-02,
          6.76957592e-02, 5.47715835e-02, 4.87275720e-02, 4.55223396e-02,
          3.23562212e-02, 5.20973690e-02, 5.05934022e-02, 3.30133475e-02,
          6.73261136e-02, 4.42361645e-02, 2.76981853e-02, 2.93101408e-02,
          2.92060561e-02, 4.02653255e-02, 3.84586938e-02, 1.82431582e-02,
          3.49928774e-02, 2.17053499e-02, 2.35109702e-02, 3.93560231e-02,
          5.17702289e-02, 6.26509115e-02, 1.15735576e-01, 1.19355544e-01,
          1.00085273e-01, 8.07916820e-02, 7.90275484e-02, 7.44757205e-02,
          8.77920017e-02, 7.86899254e-02, 7.15905949e-02, 6.59503117e-02 ]
      - [ 9.78962332e-02, 1.44681737e-01, 1.21374600e-01, 1.16752803e-01,
          9.19271111e-02, 8.07961673e-02, 1.05749369e-01, 6.96902573e-02,
          1.15745246e-01, 1.17404513e-01, 1.21646576e-01, 1.10504538e-01,
          1.06350221e-01, 7.39120841e-02, 8.05744007e-02, 4.92605604e-02,
          9.50638279e-02, 1.11895643e-01, 1.30028382e-01, 1.14449926e-01,
          8.48693177e-02, 9.02286470e-02, 1.39943451e-01, 1.27491653e-01,
          1.37429774e-01, 8.44231918e-02, 6.22179806e-02, 5.13193086e-02,
          3.44294794e-02, 4.79633547e-02, 3.57559472e-02, 5.17891198e-02,
          2.37649046e-02, 3.27091515e-02, 2.96460018e-02, 2.39135008e-02,
          4.20803912e-02, 4.32353243e-02, 8.02686140e-02, 1.27827570e-01,
          8.15629140e-02, 5.03341444e-02, 4.89000566e-02, 5.14250137e-02,
          4.01761569e-02, 4.55262363e-02, 8.43972042e-02, 1.06107906e-01,
          1.39092907e-01, 1.12822205e-01, 1.01684339e-01, 1.09417059e-01,
          1.12422504e-01, 8.69800076e-02, 1.04874291e-01, 8.98704976e-02,
          1.02125362e-01, 8.74322131e-02, 5.62153608e-02, 4.14751135e-02,
          2.82225721e-02, 2.50181500e-02, 2.91338041e-02, 2.79963519e-02,
          8.42153654e-02, 8.53252038e-02, 7.34032542e-02, 7.58467019e-02,
          9.14658755e-02, 1.20178156e-01, 1.23028874e-01, 1.03667066e-01,
          1.37529537e-01, 9.82252061e-02, 4.75056581e-02, 8.84731114e-02,
          8.50161314e-02, 8.45275596e-02, 1.15571558e-01, 1.06925175e-01,
          7.92352408e-02, 7.75932223e-02, 4.12779972e-02, 6.41350895e-02,
          3.62555310e-02, 5.24930395e-02, 6.97763562e-02, 1.32676095e-01,
          1.37249097e-01, 1.04371838e-01, 9.53997597e-02, 6.93372414e-02,
          9.97555032e-02, 9.71236378e-02, 9.92579311e-02, 7.07726926e-02,
          1.52156174e-01, 2.29540914e-01, 7.25974515e-02, 5.45866266e-02,
          6.98905885e-02, 3.97000499e-02, 4.33763564e-02, 7.75318220e-02,
          1.16507836e-01, 8.69782344e-02, 5.11373170e-02, 2.96295192e-02,
          1.59724578e-02, 2.04823092e-02, 2.10119858e-02, 3.89022939e-02,
          4.13633138e-02, 2.80692950e-02, 3.19053307e-02, 4.99398224e-02,
          4.37238552e-02, 4.57110256e-02, 4.74158973e-02, 7.17009231e-02,
          1.20200440e-01, 9.80273113e-02, 8.57793465e-02, 1.04841001e-01,
          1.26367286e-01, 9.83275399e-02, 8.38835314e-02, 9.63762403e-02 ]
      - [ 1.03203058e-01, 1.05753690e-01, 1.30965501e-01, 1.01814844e-01,
          6.18836060e-02, 5.01464531e-02, 8.39049816e-02, 1.27046525e-01,
          1.52224049e-01, 6.35487214e-02, 7.96020180e-02, 5.24401590e-02,
          9.68197212e-02, 9.79265794e-02, 8.53465050e-02, 9.88468155e-02,
          1.45942762e-01, 1.05263166e-01, 1.22917742e-01, 1.43739685e-01,
          9.50910375e-02, 1.17090911e-01, 1.45683855e-01, 9.99861434e-02,
          1.23123966e-01, 6.77482411e-02, 7.58979172e-02, 5.44683747e-02,
          3.26188020e-02, 5.64896613e-02, 5.78959212e-02, 8.06141943e-02,
          3.88555862e-02, 5.46787009e-02, 1.96211990e-02, 2.48549599e-02,
          2.31078099e-02, 5.04734032e-02, 7.73902908e-02, 1.03258580e-01,
          1.37558833e-01, 1.01803906e-01, 1.03809983e-01, 7.88972080e-02,
          1.11331128e-01, 1.76183879e-01, 1.80506721e-01, 1.86671704e-01,
          9.99642611e-02, 3.90271880e-02, 3.69037241e-02, 4.62520197e-02,
          3.88925411e-02, 4.95284908e-02, 9.09109190e-02, 1.33024946e-01,
          1.08299688e-01, 8.47965851e-02, 5.62421083e-02, 4.39417847e-02,
          4.99910861e-02, 2.23859642e-02, 4.54751812e-02, 5.70407324e-02,
          8.13916475e-02, 4.65341322e-02, 6.49220496e-02, 6.91993907e-02,
          7.51857385e-02, 9.41118672e-02, 1.52371839e-01, 1.26474097e-01,
          1.34342670e-01, 4.49066721e-02, 4.96504530e-02, 1.02990568e-01,
          7.21544400e-02, 8.64426196e-02, 9.62875560e-02, 5.21685779e-02,
          8.23426917e-02, 5.22273183e-02, 5.29544391e-02, 5.18225394e-02,
          6.73271343e-02, 7.86190927e-02, 8.15699697e-02, 8.77213851e-02,
          8.10469463e-02, 6.93252906e-02, 1.33544296e-01, 1.46262050e-01,
          1.17024980e-01, 6.25464991e-02, 4.64378297e-02, 4.77445312e-02,
          8.95317197e-02, 6.16239458e-02, 8.79001021e-02, 8.09020922e-02,
          7.28246346e-02, 1.22021578e-01, 1.03969298e-01, 8.83920640e-02,
          9.38093215e-02, 6.56878352e-02, 5.02352975e-02, 3.04640997e-02,
          3.76550928e-02, 4.89416905e-02, 4.94782366e-02, 3.03678457e-02,
          3.68884951e-02, 3.06058880e-02, 5.76372258e-02, 8.49498063e-02,
          6.76146075e-02, 1.11410946e-01, 1.30726621e-01, 1.27413169e-01,
          1.10165454e-01, 7.75545090e-02, 4.76112962e-02, 4.68950421e-02,
          3.31828743e-02, 3.66843790e-02, 5.30677252e-02, 5.22622094e-02 ]
      - [ 4.78739142e-02, 5.03491648e-02, 1.40261725e-02, 5.37797846e-02,
          6.37659580e-02, 5.76663651e-02, 6.97609186e-02, 1.33110374e-01,
          1.49653256e-01, 1.31929219e-01, 1.01449229e-01, 6.82514012e-02,
          6.09638020e-02, 4.47213314e-02, 4.19226363e-02, 3.30231823e-02,
          7.17274472e-02, 4.54156250e-02, 6.73682168e-02, 9.88697037e-02,
          1.34860754e-01, 1.31279215e-01, 1.27935439e-01, 1.23669162e-01,
          1.19601220e-01, 1.12068743e-01, 7.00876638e-02, 4.33364771e-02,
          3.89997512e-02, 2.34758295e-02, 1.89445801e-02, 3.65911685e-02,
          3.17474380e-02, 2.49785054e-02, 2.98411939e-02, 2.88949795e-02,
          2.47453973e-02, 4.57143411e-02, 5.75115010e-02, 1.01350382e-01,
          1.14441603e-01, 7.67801926e-02, 8.19654614e-02, 7.90119097e-02,
          5.00268266e-02, 3.75623889e-02, 5.50152063e-02, 4.13734652e-02,
          6.44945353e-02, 5.46416268e-02, 7.76656047e-02, 8.23313594e-02,
          5.61827719e-02, 3.67248394e-02, 7.57109150e-02, 1.08532131e-01,
          1.51641831e-01, 1.36126846e-01, 7.60256127e-02, 4.60496955e-02,
          3.91775109e-02, 3.32527533e-02, 3.96890566e-02, 2.36749053e-02,
          1.17393017e-01, 1.52188390e-01, 1.59842193e-01, 1.87643811e-01,
          1.34183958e-01, 1.18548341e-01, 1.00966655e-01, 7.31978342e-02,
          1.16700478e-01, 8.06823373e-02, 7.01632500e-02, 4.86687683e-02,
